46,4,97883,15,10,0,1,1,4,0,0,0,40,39,0
74,4,183701,0,6,6,8,1,2,0,0,0,6,39,0
57,4,98350,14,15,2,3,0,1,1,0,1902,40,30,1
49,4,169180,5,4,2,7,5,4,0,0,0,40,17,0
26,5,109240,9,13,4,4,1,4,1,0,0,50,39,0
42,4,154374,9,13,2,4,0,4,1,0,2415,60,39,1
55,4,195329,11,9,6,8,1,4,0,2202,0,35,22,0
22,4,183970,11,9,4,6,3,2,1,0,0,40,39,0
33,4,238912,10,16,2,10,0,4,1,0,0,60,39,1
45,7,187581,8,11,2,11,0,4,1,0,0,40,39,0
46,1,212120,8,11,2,1,0,4,1,0,0,40,39,1
45,4,186473,11,9,0,1,4,4,0,0,0,40,39,0
26,4,147982,1,7,0,3,1,4,0,0,0,40,39,0
60,7,198815,7,12,2,10,0,4,1,0,0,20,26,0
30,4,206051,11,9,2,14,0,4,1,0,0,40,39,0
24,4,192201,15,10,4,4,1,2,0,0,0,20,39,0
43,4,162003,15,10,0,7,1,4,1,0,0,40,39,0
32,4,103608,9,13,2,6,0,1,1,0,0,40,39,0
18,4,271935,11,9,4,7,3,4,0,0,0,40,39,0
27,4,110931,11,9,2,1,0,4,1,0,0,40,39,0
21,4,43535,15,10,4,12,1,4,0,0,0,40,39,0
54,4,284129,15,10,2,14,0,4,1,0,0,45,39,1
32,4,271276,11,9,2,14,0,4,1,0,0,80,39,1
23,2,314819,11,9,4,14,3,4,1,0,0,40,39,0
26,4,209942,11,9,4,6,3,2,1,0,0,40,39,0
30,4,178841,9,13,4,4,1,4,0,0,0,40,39,0
29,4,337693,4,3,4,8,3,4,0,0,0,40,8,0
41,4,182108,10,16,4,7,1,4,0,0,0,40,39,1
43,4,233130,15,10,4,1,1,4,1,0,0,25,39,0
52,4,198824,8,11,5,8,4,4,0,0,0,35,39,0
77,0,152900,4,3,2,0,0,4,1,0,0,20,39,0
50,4,139703,15,10,2,3,0,4,1,0,0,40,39,1
42,4,70055,11,9,2,6,0,4,1,0,0,40,39,0
36,4,141420,9,13,0,6,1,4,1,0,0,30,39,0
20,4,381357,6,5,4,6,3,4,1,0,0,28,39,0
24,4,32732,11,9,2,3,0,4,1,0,0,50,39,0
45,4,108859,11,9,5,3,4,2,0,0,0,40,39,0
40,4,104196,11,9,2,13,0,4,1,0,0,40,39,0
43,2,113324,9,13,2,10,0,4,1,0,0,40,39,1
27,4,193122,11,9,2,7,0,4,1,0,0,40,39,0
27,4,145784,15,10,2,1,5,0,0,0,0,45,39,0
20,6,217404,0,6,4,7,3,4,1,0,0,40,39,0
42,4,383493,12,14,2,10,0,4,1,0,0,50,39,1
28,4,209205,9,13,4,10,1,4,1,0,0,60,39,1
36,7,340091,10,16,2,10,5,4,0,0,0,36,39,1
46,4,202560,11,9,2,4,5,4,0,0,0,40,39,1
22,4,316509,11,9,4,3,1,4,1,0,0,50,39,0
28,4,167987,11,9,4,8,3,4,0,0,0,40,39,0
64,0,178724,11,9,2,0,5,4,0,0,0,20,39,0
29,4,100764,9,13,2,4,0,4,1,0,0,45,39,1
35,4,184655,1,7,0,14,1,4,1,0,0,50,39,0
34,4,305619,11,9,2,3,0,4,1,0,0,40,39,1
27,4,161155,11,9,2,8,0,4,1,0,0,40,39,0
23,4,203715,11,9,4,5,3,4,1,0,0,40,39,0
19,7,165289,15,10,4,8,3,4,0,0,0,40,39,0
44,4,190739,11,9,4,8,2,2,1,0,0,32,39,0
48,2,102076,9,13,4,1,4,4,0,0,0,35,39,0
24,4,102493,11,9,2,6,0,4,1,0,0,40,39,0
18,7,389147,11,9,4,12,1,2,0,0,0,30,39,0
22,4,205940,9,13,4,4,1,4,0,0,0,40,39,0
48,4,205424,9,13,0,12,4,4,1,0,0,40,39,1
52,4,138497,9,13,2,12,0,4,1,0,0,45,39,1
39,4,301568,15,10,0,12,4,4,0,0,0,40,39,0
69,6,69306,15,10,2,8,5,4,0,0,0,15,39,0
61,4,142922,11,9,2,14,0,4,1,0,0,40,39,0
34,7,318982,12,14,2,7,0,4,1,0,1848,40,39,1
21,4,118712,11,9,4,3,4,4,1,0,0,35,39,0
42,5,277488,14,15,2,10,0,4,1,15024,0,65,39,1
23,4,86065,2,8,4,8,1,4,0,0,0,30,39,0
30,4,206512,9,13,4,4,1,4,1,0,0,44,39,0
43,4,239161,15,10,2,12,0,0,1,0,0,40,39,0
62,2,206063,15,10,0,8,1,4,1,0,0,45,39,0
37,4,37238,9,13,4,4,1,4,1,0,0,45,39,0
27,4,37250,15,10,2,7,0,4,1,0,1651,40,39,0
72,4,53684,15,10,2,11,0,2,1,0,0,40,39,0
51,4,86332,8,11,2,8,0,4,1,4064,0,55,39,0
42,4,187720,12,14,2,12,0,4,1,15024,0,50,0,1
44,4,277720,15,10,2,1,5,4,0,0,0,35,39,0
44,4,523484,9,13,2,4,0,2,1,0,0,40,39,1
45,2,162187,11,9,2,11,0,4,1,0,0,40,39,1
37,7,108293,7,12,0,10,4,4,0,0,0,38,39,0
56,4,168625,11,9,0,10,1,4,0,4101,0,40,39,0
20,4,379525,15,10,4,8,3,4,0,0,0,10,39,0
31,4,377374,15,10,0,1,4,2,0,0,0,40,24,0
24,4,34446,15,10,4,13,1,4,0,0,0,37,39,0
57,6,327901,0,6,2,3,0,4,1,0,0,40,39,0
34,4,111567,11,9,4,14,3,4,1,0,0,40,39,0
34,5,154120,11,9,4,5,3,4,1,0,0,55,39,0
49,4,50474,11,9,2,4,0,4,1,0,0,40,39,0
38,4,167882,15,10,6,8,2,2,0,0,0,45,14,0
68,0,191288,5,4,6,0,1,4,0,0,0,15,39,0
27,4,111900,15,10,4,10,1,4,1,0,0,40,39,0
23,4,33884,15,10,5,12,4,4,0,0,0,40,39,0
50,5,195322,10,16,5,10,1,4,1,0,0,40,39,1
42,4,31387,10,16,3,10,4,0,0,0,0,40,39,0
25,4,236267,11,9,2,6,0,4,1,0,0,40,39,0
24,4,283806,15,10,4,8,1,4,0,0,0,40,39,0
50,6,225772,10,16,0,10,1,4,0,0,0,60,39,1
28,4,140845,0,6,4,7,1,4,0,0,155,40,39,0
32,4,268147,8,11,4,13,4,4,0,0,0,60,39,0
36,4,150057,15,10,2,4,0,4,1,0,0,65,39,0
27,4,224105,11,9,2,7,0,4,1,7298,0,40,39,1
